0,1.88496e-05
0.0019,1.88496e-05
0.0038,1.88496e-05
0.0057,1.88496e-05
0.0076,1.88496e-05
0.0095,1.88496e-05
0.0114,1.88496e-05
0.0133,1.88496e-05
0.0152,1.88496e-05
0.0171,1.88496e-05
0.019,1.88496e-05
0.0209,1.88496e-05
0.0228,1.88496e-05
0.0247,1.88496e-05
0.0266,1.88496e-05
0.0285,1.88496e-05
0.0304,1.88496e-05
0.0323,1.88496e-05
0.0342,1.88496e-05
0.0361,1.88496e-05
0.038,1.88496e-05
0.0399,1.88496e-05
0.0418,1.88496e-05
0.0437,1.88496e-05
0.0456,1.88496e-05
0.0475,1.88496e-05
0.0494,1.88496e-05
0.0513,1.88496e-05
0.0532,1.88496e-05
0.0551,1.88496e-05
0.057,1.88496e-05
0.0589,1.88496e-05
0.0608,1.88496e-05
0.0627,1.88496e-05
0.0646,1.88496e-05
0.0665,1.88496e-05
0.0684,1.88496e-05
0.0703,1.88496e-05
0.0722,1.88496e-05
0.0741,1.88496e-05
0.076,1.88496e-05
0.0779,1.88496e-05
0.0798,1.88496e-05
0.0817,1.88496e-05
0.0836,1.88496e-05
0.0855,1.88496e-05
0.0874,1.88496e-05
0.0893,1.88496e-05
0.0912,1.88496e-05
0.0931,1.88496e-05
0.095,1.88496e-05
0.0969,1.88496e-05
0.0988,1.88496e-05
0.1007,1.88496e-05
0.1026,1.88496e-05
0.1045,1.88496e-05
0.1064,1.88496e-05
0.1083,1.88496e-05
0.1102,1.88496e-05
0.1121,1.88496e-05
0.114,1.88496e-05
0.1159,1.88496e-05
0.1178,1.88496e-05
0.1197,1.88496e-05
0.1216,1.88496e-05
0.1235,1.88496e-05
0.1254,1.88496e-05
0.1273,1.88496e-05
0.1292,1.88496e-05
0.1311,1.88496e-05
0.133,1.88496e-05
0.1349,1.88496e-05
0.1368,1.88496e-05
0.1387,1.88496e-05
0.1406,1.88496e-05
0.1425,1.88496e-05
0.1444,1.88496e-05
0.1463,1.88496e-05
0.1482,1.88496e-05
0.1501,1.88496e-05
0.152,1.88496e-05
0.1539,1.88496e-05
0.1558,1.88496e-05
0.1577,1.88496e-05
0.1596,1.88496e-05
0.1615,1.88496e-05
0.1634,1.88496e-05
0.1653,1.88496e-05
0.1672,1.88496e-05
0.1691,1.88496e-05
0.171,1.88496e-05
0.1729,1.88496e-05
0.1748,1.88496e-05
0.1767,1.88496e-05
0.1786,1.88496e-05
0.1805,1.88496e-05
0.1824,1.88496e-05
0.1843,1.88496e-05
0.1862,1.88496e-05
0.1881,1.88496e-05
0.19,1.88496e-05
0.1919,1.88496e-05
0.1938,1.88496e-05
0.1957,1.88496e-05
0.1976,1.88496e-05
0.1995,1.88496e-05
0.2014,1.88496e-05
0.2033,1.88496e-05
0.2052,1.88496e-05
0.2071,1.88496e-05
0.209,1.88496e-05
0.2109,1.88496e-05
0.2128,1.88496e-05
0.2147,1.88496e-05
0.2166,1.88496e-05
0.2185,1.88496e-05
0.2204,1.88496e-05
0.2223,1.88496e-05
0.2242,1.88496e-05
0.2261,1.88496e-05
0.228,1.88496e-05
0.2299,1.88496e-05
0.2318,1.88496e-05
0.2337,1.88496e-05
0.2356,1.88496e-05
0.2375,1.88496e-05
0.2394,1.88496e-05
0.2413,1.88496e-05
0.2432,1.88496e-05
0.2451,1.88496e-05
0.247,1.88496e-05
0.2489,1.88496e-05
0.2508,1.88496e-05
0.2527,1.88496e-05
0.2546,1.88496e-05
0.2565,1.88496e-05
0.2584,1.88496e-05
0.2603,1.88496e-05
0.2622,1.88496e-05
0.2641,1.88496e-05
0.266,1.88496e-05
0.2679,1.88496e-05
0.2698,1.88496e-05
0.2717,1.88496e-05
0.2736,1.88496e-05
0.2755,1.88496e-05
0.2774,1.88496e-05
0.2793,1.88496e-05
0.2812,1.88496e-05
0.2831,1.88496e-05
0.285,1.88496e-05
0.2869,1.88496e-05
0.2888,1.88496e-05
0.2907,1.88496e-05
0.2926,1.88496e-05
0.2945,1.88496e-05
0.2964,1.88496e-05
0.2983,1.88496e-05
0.3002,1.88496e-05
0.3021,1.88496e-05
0.304,1.88496e-05
0.3059,1.88496e-05
0.3078,1.88496e-05
0.3097,1.88496e-05
0.3116,1.88496e-05
0.3135,1.88496e-05
0.3154,1.88496e-05
0.3173,1.88496e-05
0.3192,1.88496e-05
0.3211,1.88496e-05
0.323,1.88496e-05
0.3249,1.88496e-05
0.3268,1.88496e-05
