0,5.92176e-05
0.0019,5.92176e-05
0.0038,5.92176e-05
0.0057,5.92176e-05
0.0076,5.92176e-05
0.0095,5.92176e-05
0.0114,5.92176e-05
0.0133,5.92176e-05
0.0152,5.92176e-05
0.0171,5.92176e-05
0.019,5.92176e-05
0.0209,5.92176e-05
0.0228,5.92176e-05
0.0247,5.92176e-05
0.0266,5.92176e-05
0.0285,5.92176e-05
0.0304,5.92175e-05
0.0323,5.92175e-05
0.0342,5.92175e-05
0.0361,5.92175e-05
0.038,5.92175e-05
0.0399,5.92175e-05
0.0418,5.92175e-05
0.0437,5.92175e-05
0.0456,5.92175e-05
0.0475,5.92174e-05
0.0494,5.92174e-05
0.0513,5.92174e-05
0.0532,5.92174e-05
0.0551,5.92174e-05
0.057,5.92174e-05
0.0589,5.92173e-05
0.0608,5.92173e-05
0.0627,5.92173e-05
0.0646,5.92173e-05
0.0665,5.92173e-05
0.0684,5.92172e-05
0.0703,5.92172e-05
0.0722,5.92172e-05
0.0741,5.92172e-05
0.076,5.92172e-05
0.0779,5.92171e-05
0.0798,5.92171e-05
0.0817,5.92171e-05
0.0836,5.92171e-05
0.0855,5.9217e-05
0.0874,5.9217e-05
0.0893,5.9217e-05
0.0912,5.9217e-05
0.0931,5.92169e-05
0.095,5.92169e-05
0.0969,5.92169e-05
0.0988,5.92168e-05
0.1007,5.92168e-05
0.1026,5.92168e-05
0.1045,5.92167e-05
0.1064,5.92167e-05
0.1083,5.92167e-05
0.1102,5.92167e-05
0.1121,5.92166e-05
0.114,5.92166e-05
0.1159,5.92166e-05
0.1178,5.92165e-05
0.1197,5.92165e-05
0.1216,5.92165e-05
0.1235,5.92164e-05
0.1254,5.92164e-05
0.1273,5.92163e-05
0.1292,5.92163e-05
0.1311,5.92163e-05
0.133,5.92162e-05
0.1349,5.92162e-05
0.1368,5.92162e-05
0.1387,5.92161e-05
0.1406,5.92161e-05
0.1425,5.9216e-05
0.1444,5.9216e-05
0.1463,5.9216e-05
0.1482,5.92159e-05
0.1501,5.92159e-05
0.152,5.92158e-05
0.1539,5.92158e-05
0.1558,5.92158e-05
0.1577,5.92157e-05
0.1596,5.92157e-05
0.1615,5.92156e-05
0.1634,5.92156e-05
0.1653,5.92155e-05
0.1672,5.92155e-05
0.1691,5.92155e-05
0.171,5.92154e-05
0.1729,5.92154e-05
0.1748,5.92153e-05
0.1767,5.92153e-05
0.1786,5.92152e-05
0.1805,5.92152e-05
0.1824,5.92151e-05
0.1843,5.92151e-05
0.1862,5.92151e-05
0.1881,5.9215e-05
0.19,5.9215e-05
0.1919,5.92149e-05
0.1938,5.92149e-05
0.1957,5.92148e-05
0.1976,5.92148e-05
0.1995,5.92147e-05
0.2014,5.92147e-05
0.2033,5.92146e-05
0.2052,5.92146e-05
0.2071,5.92145e-05
0.209,5.92145e-05
0.2109,5.92144e-05
0.2128,5.92144e-05
0.2147,5.92143e-05
0.2166,5.92143e-05
0.2185,5.92142e-05
0.2204,5.92142e-05
0.2223,5.92141e-05
0.2242,5.92141e-05
0.2261,5.9214e-05
0.228,5.9214e-05
0.2299,5.92139e-05
0.2318,5.92139e-05
0.2337,5.92138e-05
0.2356,5.92138e-05
0.2375,5.92137e-05
0.2394,5.92137e-05
0.2413,5.92136e-05
0.2432,5.92136e-05
0.2451,5.92135e-05
0.247,5.92135e-05
0.2489,5.92134e-05
0.2508,5.92134e-05
0.2527,5.92133e-05
0.2546,5.92133e-05
0.2565,5.92132e-05
0.2584,5.92132e-05
0.2603,5.92131e-05
0.2622,5.92131e-05
0.2641,5.9213e-05
0.266,5.9213e-05
0.2679,5.92129e-05
0.2698,5.92129e-05
0.2717,5.92128e-05
0.2736,5.92128e-05
0.2755,5.92127e-05
0.2774,5.92127e-05
0.2793,5.92126e-05
0.2812,5.92126e-05
0.2831,5.92125e-05
0.285,5.92125e-05
0.2869,5.92124e-05
0.2888,5.92124e-05
0.2907,5.92123e-05
0.2926,5.92123e-05
0.2945,5.92122e-05
0.2964,5.92122e-05
0.2983,5.92121e-05
0.3002,5.92121e-05
0.3021,5.92121e-05
0.304,5.9212e-05
0.3059,5.9212e-05
0.3078,5.92119e-05
0.3097,5.92119e-05
0.3116,5.92118e-05
0.3135,5.92118e-05
0.3154,5.92117e-05
0.3173,5.92117e-05
0.3192,5.92116e-05
0.3211,5.92116e-05
0.323,5.92115e-05
0.3249,5.92115e-05
0.3268,5.92114e-05
0.3287,5.92114e-05
0.3306,5.92114e-05
0.3325,5.92113e-05
0.3344,5.92113e-05
0.3363,5.92112e-05
0.3382,5.92112e-05
0.3401,5.92111e-05
0.342,5.92111e-05
0.3439,5.92111e-05
0.3458,5.9211e-05
0.3477,5.9211e-05
0.3496,5.92109e-05
0.3515,5.92109e-05
0.3534,5.92109e-05
0.3553,5.92108e-05
0.3572,5.92108e-05
0.3591,5.92107e-05
0.361,5.92107e-05
0.3629,5.92107e-05
0.3648,5.92106e-05
0.3667,5.92106e-05
0.3686,5.92105e-05
0.3705,5.92105e-05
0.3724,5.92105e-05
0.3743,5.92104e-05
0.3762,5.92104e-05
0.3781,5.92104e-05
0.38,5.92103e-05
0.3819,5.92103e-05
0.3838,5.92103e-05
0.3857,5.92102e-05
0.3876,5.92102e-05
0.3895,5.92102e-05
0.3914,5.92101e-05
0.3933,5.92101e-05
0.3952,5.92101e-05
0.3971,5.921e-05
0.399,5.921e-05
0.4009,5.921e-05
0.4028,5.921e-05
0.4047,5.92099e-05
0.4066,5.92099e-05
0.4085,5.92099e-05
